-100,160,-125
-90,-130,-125
-90,150,-125
-80,-130,-125
-80,150,-125
-70,-120,-125
-70,140,-125
-60,-120,-125
-60,140,-125
-50,-110,-125
-50,130,-125
-40,-110,-125
-40,130,-125
-30,-110,-125
-30,130,-125
-20,-110,-125
-20,120,-125
-10,-100,-125
-10,120,-125
0,-100,-125
0,120,-125
10,-100,-125
10,120,-125
20,-100,-125
20,120,-125
30,-100,-125
30,120,-125
40,-100,-125
40,120,-125
50,-90,-125
50,110,-125
60,-80,-125
60,-70,-125
60,90,-125
60,100,-125
70,-80,-125
70,-70,-125
70,90,-125
70,100,-125
80,-60,-125
80,-30,-125
80,-20,-125
80,-10,-125
80,0,-125
80,10,-125
80,20,-125
80,30,-125
80,40,-125
80,50,-125
80,80,-125
90,-50,-125
90,-40,-125
90,60,-125
90,70,-125
-290,-120,-125
-300,-120,-135
-290,-130,-135
-300,-110,-135
-300,-100,-135
-300,-90,-135
-300,-80,-135
-300,-70,-135
-300,-60,-135
-290,-50,-135
-300,80,-135
-290,70,-135
-300,90,-135
-300,100,-135
-300,110,-135
-300,120,-135
-300,130,-135
-290,140,-125
-300,140,-135
-290,150,-135
-280,-140,-125
-290,-140,-135
-280,-150,-135
-280,-40,-125
-290,-40,-135
-280,-30,-135
-290,60,-135
-280,50,-135
-280,160,-125
-290,160,-135
-280,170,-135
-270,-160,-125
-280,-160,-135
-270,-170,-135
-270,-20,-135
-270,40,-135
-270,170,-125
-270,180,-125
-280,180,-135
-270,190,-135
-260,-170,-125
-260,-180,-135
-260,-10,-135
-260,30,-135
-260,190,-125
-260,200,-135
-250,-180,-125
-250,-190,-135
-250,-10,-135
-250,30,-135
-250,200,-125
-250,210,-135
-240,-190,-125
-240,-200,-135
-240,-10,-135
-240,30,-135
-240,210,-125
-240,220,-135
-230,-200,-125
-230,-210,-135
-230,0,-135
-230,20,-135
-230,220,-125
-230,230,-135
-220,-210,-125
-220,-220,-135
-220,0,-135
-220,20,-135
-220,230,-125
-220,240,-135
-210,-220,-125
-210,-230,-135
-210,0,-135
-210,10,-135
-210,240,-135
-200,-230,-135
-200,10,-135
-200,240,-125
-200,250,-135
-190,-220,-135
-190,10,-135
-190,240,-135
-180,-210,-135
-180,10,-135
-180,230,-135
-170,-200,-135
-170,220,-135
-160,-190,-135
-160,210,-135
-150,-180,-135
-150,200,-135
-140,-170,-135
-140,190,-135
-130,-160,-135
-130,180,-135
-120,-150,-135
-120,170,-135
-110,-150,-135
-110,170,-135
-100,-140,-135
-100,160,-135
-90,-130,-135
-90,150,-135
-80,-130,-135
-80,150,-135
-70,-120,-135
-70,140,-135
-60,-120,-135
-60,140,-135
-50,-110,-135
-50,130,-135
-40,-110,-135
-40,130,-135
-30,-110,-135
-30,130,-135
-20,-110,-135
-20,130,-135
-10,-110,-135
-10,120,-135
0,-100,-135
0,120,-135
10,-100,-135
10,120,-135
20,-100,-135
20,120,-135
30,-100,-135
30,120,-135
40,-90,-135
40,-80,-135
40,-70,-135
40,90,-135
40,100,-135
40,110,-135
50,-80,-135
50,-70,-135
50,90,-135
50,100,-135
60,-60,-135
60,80,-135
70,-60,-135
70,80,-135
80,-50,-135
80,-30,-135
80,-20,-135
80,-10,-135
80,0,-135
80,10,-135
80,20,-135
80,30,-135
80,40,-135
80,50,-135
80,70,-135
90,-40,-135
90,60,-135
-310,-100,-135
-320,-100,-145
-310,-110,-145
-310,-90,-135
-320,-90,-145
-310,-80,-135
-320,-80,-145
-310,-70,-145
-310,100,-135
-320,100,-145
-310,90,-145
-310,110,-135
-320,110,-145
-310,120,-135
-320,120,-145
-310,130,-145
-300,-130,-135
-310,-130,-145
-300,-140,-145
-310,-120,-145
-310,-60,-145
-300,-50,-135
-310,-50,-145
-300,-40,-145
-300,70,-135
-310,70,-145
-300,60,-145
-310,80,-145
-310,140,-145
-300,150,-135
-310,150,-145
-300,160,-145
-290,-150,-135
-300,-150,-145
-290,-160,-145
-290,-30,-145
-290,50,-145
-290,170,-135
-300,170,-145
-290,180,-145
-280,-170,-135
-290,-170,-145
-280,-180,-145
-280,-20,-145
-280,40,-145
-280,190,-145
-270,-180,-135
-270,-190,-145
-270,-10,-145
-270,30,-145
-270,200,-135
-280,200,-145
-270,210,-145
-260,-190,-135
-260,-200,-145
-260,-10,-145
-260,30,-145
-260,210,-135
-260,220,-145
-250,-200,-135
-250,-210,-145
-250,0,-145
-250,20,-145
-250,220,-135
-250,230,-145
-240,-210,-135
-240,-220,-145
-240,0,-145
-240,20,-145
-240,230,-135
-240,240,-145
-230,-220,-135
-230,-230,-145
-230,0,-145
-230,20,-145
-230,240,-145
-220,-230,-145
-220,10,-145
-220,250,-145
-210,-240,-145
-210,10,-145
-210,250,-135
-210,260,-145
-200,-230,-145
-200,10,-145
-200,250,-145
-190,-220,-145
-190,240,-145
-180,-210,-145
-180,230,-145
-170,-200,-145
-170,220,-145
-160,-190,-145
-160,210,-145
-150,-180,-145
-150,200,-145
-140,-170,-145
-140,190,-145
-130,-160,-145
-130,180,-145
-120,-160,-145
-120,170,-145
-110,-150,-145
-110,170,-145
-100,-140,-145
-100,160,-145
-90,-130,-145
-90,150,-145
-80,-130,-145
-80,150,-145
-70,-120,-145
-70,140,-145
-60,-120,-145
-60,140,-145
-50,-120,-145
-50,130,-145
-40,-110,-145
-40,130,-145
-30,-110,-145
-30,130,-145
-20,-110,-145
-20,130,-145
-10,-110,-145
-10,120,-145
0,-100,-145
0,120,-145
10,-100,-145
10,-80,-145
10,100,-145
10,120,-145
20,-90,-145
20,-80,-145
20,-70,-145
20,90,-145
20,100,-145
20,110,-145
30,-90,-145
30,-80,-145
30,-70,-145
30,90,-145
30,100,-145
30,110,-145
40,-70,-145
40,90,-145
50,-60,-145
50,80,-145
60,-60,-145
60,80,-145
70,-50,-145
70,70,-145
80,-40,-145
80,-30,-145
80,-20,-145
80,-10,-145
80,0,-145
80,10,-145
80,20,-145
80,30,-145
80,40,-145
80,50,-145
80,60,-145
-320,-110,-145
-330,-110,-155
-320,-120,-155
-330,-100,-155
-330,-90,-155
-330,-80,-155
-320,-70,-155
-330,100,-155
-320,90,-155
-330,110,-155
-330,120,-155
-320,130,-155
-310,-140,-145
-320,-140,-155
-310,-150,-155
-320,-130,-155
-320,-60,-155
-320,-50,-155
-310,-40,-155
-320,70,-155
-310,60,-155
-320,80,-155
-320,140,-155
-320,150,-155
-310,160,-145
-320,160,-155
-310,170,-155
-300,-160,-145
-310,-160,-155
-300,-170,-155
-300,-40,-155
-300,60,-155
-300,180,-145
-310,180,-155
-300,190,-155
-290,-180,-155
-290,-30,-155
-290,50,-155
-290,190,-145
-290,200,-155
-280,-190,-145
-290,-190,-155
-280,-200,-155
-290,-20,-155
-280,-10,-155
-290,40,-155
-280,30,-155
-280,50,-155
-280,210,-155
-270,-200,-145
-270,-210,-155
-270,-10,-155
-270,20,-155
-270,220,-155
-260,-210,-145
-260,-220,-155
-260,0,-155
-260,20,-155
-260,230,-155
-250,-220,-155
-250,0,-155
-250,20,-155
-250,240,-155
-240,-230,-155
-240,10,-155
-240,250,-155
-230,-240,-155
-230,10,-155
-230,250,-145
-230,260,-155
-220,-240,-145
-220,-250,-155
-220,10,-155
-220,260,-145
-220,270,-155
-210,-240,-155
-210,260,-155
-200,-230,-155
-200,250,-155
-190,-220,-155
-190,240,-155
-180,-210,-155
-180,230,-155
-170,-200,-155
-170,220,-155
-160,-190,-155
-160,210,-155
-150,-180,-155
-150,200,-155
-140,-170,-155
-140,190,-155
-130,-160,-155
-130,180,-155
-120,-160,-155
-120,180,-155
-110,-150,-155
-110,170,-155
-100,-140,-155
-100,160,-155
-90,-140,-155
-90,150,-155
-80,-130,-155
-80,150,-155
-70,-130,-155
-70,140,-155
-60,-120,-155
-60,140,-155
-50,-120,-155
-50,140,-155
-40,-110,-155
-40,130,-155
-30,-110,-155
-30,130,-155
-20,-110,-155
-20,130,-155
-10,-110,-155
-10,100,-155
-10,120,-155
0,-100,-155
0,-90,-155
0,-80,-155
0,100,-155
0,110,-155
10,-90,-155
10,-70,-155
10,90,-155
10,110,-155
20,-70,-155
20,90,-155
30,-60,-155
30,80,-155
40,-60,-155
40,10,-155
40,80,-155
50,-60,-155
50,10,-155
50,80,-155
60,-50,-155
60,10,-155
60,70,-155
70,-40,-155
70,10,-155
70,60,-155
80,-40,-155
80,10,-155
80,60,-155
90,-30,-155
90,-20,-145
90,-10,-145
90,0,-145
90,10,-155
90,20,-145
90,30,-145
90,40,-145
90,50,-155
100,-20,-155
100,-10,-155
100,0,-155
100,20,-155
100,30,-155
100,40,-155
-330,-140,-165
-320,-150,-165
-330,-130,-165
-330,-120,-165
-330,-110,-165
-330,-100,-165
-330,-90,-165
-330,-80,-165
-330,-70,-165
-330,-60,-165
-320,-50,-165
-330,80,-165
-320,70,-165
-330,90,-165
-330,100,-165
-330,110,-165
-330,120,-165
-330,130,-165
-330,140,-165
-330,150,-165
-330,160,-165
-320,170,-165
-320,-160,-165
-310,-170,-165
-310,-50,-165
-310,70,-165
-320,180,-165
-310,190,-165
-300,-180,-155
-310,-180,-165
-300,-190,-165
-300,-50,-165
-300,70,-165
-300,200,-155
-310,200,-165
-300,210,-165
-290,-200,-165
-290,-40,-165
-290,60,-165
-290,210,-155
-290,220,-165
-280,-210,-165
-280,-40,-165
-280,-30,-165
-280,-20,-165
-280,40,-165
-280,60,-165
-280,220,-155
-280,230,-165
-270,-220,-165
-270,-10,-165
-270,30,-165
-280,50,-165
-270,230,-155
-270,240,-165
-260,-230,-165
-260,0,-165
-270,20,-165
-260,10,-165
-260,240,-155
-260,250,-165
-250,-230,-155
-250,-240,-165
-250,10,-165
-250,250,-155
-250,260,-165
-240,-240,-165
-240,10,-165
-240,260,-165
-230,-250,-165
-230,10,-165
-230,270,-165
-220,-250,-165
-220,270,-165
-210,-240,-165
-210,260,-165
-200,-230,-165
-200,250,-165
-190,-220,-165
-190,240,-165
-180,-210,-165
-180,230,-165
-170,-200,-165
-170,220,-165
-160,-190,-165
-160,210,-165
-150,-180,-165
-150,200,-165
-140,-170,-165
-140,190,-165
-130,-160,-165
-130,180,-165
-120,-160,-165
-120,170,-165
-110,-150,-165
-110,170,-165
-100,-140,-165
-100,160,-165
-90,-140,-165
-90,160,-165
-80,-130,-165
-80,150,-165
-70,-130,-165
-70,140,-165
-60,-120,-165
-60,140,-165
-50,-120,-165
-50,140,-165
-40,-110,-165
-40,130,-165
-30,-110,-165
-30,-90,-165
-30,110,-165
-30,130,-165
-20,-100,-165
-20,-90,-165
-20,-80,-165
-20,100,-165
-20,110,-165
-20,120,-165
-10,-100,-165
-10,-90,-165
-10,-80,-165
-10,-70,-165
-10,90,-165
-10,110,-165
0,-70,-165
0,90,-165
10,-70,-165
10,90,-165
20,-60,-165
20,10,-165
20,80,-165
30,-60,-165
30,10,-165
30,80,-165
40,-50,-165
40,10,-165
40,70,-165
50,-50,-165
50,10,-165
50,70,-165
60,-40,-165
60,0,-165
60,20,-165
60,60,-165
70,-40,-165
70,0,-165
70,20,-165
70,50,-165
80,-30,-165
80,-20,-165
80,-10,-165
80,0,-165
80,20,-165
80,30,-165
80,40,-165
80,50,-165
90,-20,-165
90,-10,-165
90,0,-165
90,20,-165
90,30,-165
90,40,-165
-340,-130,-175
-330,-140,-175
-340,-120,-175
-340,-110,-175
-340,-100,-175
-340,-90,-175
-340,-80,-175
-340,-70,-175
-330,-60,-175
-340,90,-175
-330,80,-175
-340,100,-175
-340,110,-175
-340,120,-175
-340,130,-175
-340,140,-175
-340,150,-175
-330,160,-175
-330,-160,-175
-320,-170,-175
-330,-150,-175
-320,-60,-175
-320,80,-175
-330,170,-175
-330,180,-175
-320,190,-175
-320,-180,-175
-310,-190,-175
-310,-60,-175
-310,80,-175
-320,200,-175
-310,210,-175
-300,-200,-175
-300,-50,-175
-300,70,-175
-300,220,-175
-290,-210,-175
-290,-50,-175
-290,70,-175
-290,230,-175
-280,-220,-175
-280,-50,-175
-280,70,-175
-280,240,-175
-270,-230,-175
-270,-50,-175
-270,-40,-175
-270,-30,-175
-270,-20,-175
-270,40,-175
-270,50,-175
-270,60,-175
-270,70,-175
-270,250,-175
-260,-240,-175
-260,-20,-175
-260,-10,-175
-260,20,-175
-260,30,-175
-260,40,-175
-260,260,-175
-250,-250,-175
-250,0,-175
-250,20,-175
-250,270,-175
-240,-250,-175
-240,0,-175
-240,20,-175
-240,270,-175
-230,-260,-175
-230,0,-175
-230,20,-175
-230,280,-175
-220,-250,-175
-230,10,-175
-220,270,-175
-210,-240,-175
-210,260,-175
-200,-230,-175
-200,250,-175
-190,-220,-175
-190,240,-175
-180,-210,-175
-180,230,-175
-170,-200,-175
-170,220,-175
-160,-190,-175
-160,210,-175
-150,-180,-175
-150,200,-175
-140,-170,-175
-140,190,-175
-130,-160,-175
-130,180,-175
-120,-160,-175
-120,180,-175
-110,-150,-175
-110,170,-175
-100,-140,-175
-100,160,-175
-90,-140,-175
-90,160,-175
-80,-130,-175
-80,150,-175
-70,-130,-175
-70,150,-175
-60,-120,-175
-60,140,-175
-50,-120,-175
-50,-90,-175
-50,110,-175
-50,140,-175
-40,-110,-175
-40,-100,-175
-40,-90,-175
-40,-80,-175
-40,100,-175
-40,110,-175
-40,120,-175
-40,130,-175
-30,-100,-175
-30,-80,-175
-30,100,-175
-30,120,-175
-20,-70,-175
-20,90,-175
-10,-70,-175
-10,90,-175
0,-70,-175
0,90,-175
10,-60,-175
10,10,-175
10,80,-175
20,-60,-175
20,10,-175
20,70,-175
30,-50,-175
30,10,-175
30,70,-175
40,-50,-175
40,0,-175
40,20,-175
40,60,-175
50,-40,-175
50,0,-175
50,20,-175
50,60,-175
60,-30,-175
60,-10,-175
60,30,-175
60,50,-175
70,-30,-175
70,-20,-175
70,-10,-175
70,30,-175
70,40,-175
-340,-150,-185
-330,-160,-185
-340,-140,-185
-340,-130,-185
-340,-120,-185
-330,-110,-185
-330,-100,-185
-330,-90,-185
-330,-80,-185
-330,-70,-185
-330,90,-185
-330,100,-185
-330,110,-185
-330,120,-185
-330,130,-185
-340,140,-185
-340,150,-185
-340,160,-185
-340,170,-185
-330,180,-185
-330,-180,-185
-320,-190,-185
-330,-170,-185
-320,-90,-185
-320,-80,-185
-320,-70,-185
-320,90,-185
-320,100,-185
-320,110,-185
-330,190,-185
-320,200,-185
-310,-200,-185
-310,-60,-185
-310,80,-185
-320,210,-185
-310,220,-185
-300,-210,-185
-300,-60,-185
-300,80,-185
-300,230,-185
-290,-220,-185
-290,-60,-185
-290,80,-185
-290,240,-185
-280,-230,-185
-280,-60,-185
-280,80,-185
-280,250,-185
-270,-240,-185
-270,-60,-185
-270,80,-185
-270,260,-185
-260,-250,-185
-260,-60,-185
-260,-50,-185
-260,-40,-185
-260,-30,-185
-260,50,-185
-260,60,-185
-260,70,-185
-260,80,-185
-260,270,-185
-250,-260,-185
-250,-40,-185
-250,-30,-185
-250,-20,-185
-250,-10,-185
-250,30,-185
-250,40,-185
-250,50,-185
-250,60,-185
-250,280,-185
-240,-260,-185
-240,-30,-185
-240,-20,-185
-240,-10,-185
-240,30,-185
-240,40,-185
-240,50,-185
-240,280,-185
-230,-260,-185
-230,-30,-185
-230,-20,-185
-230,-10,-185
-230,30,-185
-230,40,-185
-230,50,-185
-230,280,-185
-220,-250,-185
-220,-30,-185
-220,-20,-185
-220,-10,-185
-220,0,-185
-220,10,-185
-220,20,-185
-220,30,-185
-220,40,-185
-220,50,-185
-220,270,-185
-210,-240,-185
-210,-30,-185
-210,-20,-185
-210,-10,-185
-210,0,-185
-210,10,-185
-210,20,-185
-210,30,-185
-210,40,-185
-210,50,-185
-210,260,-185
-200,-230,-185
-200,-30,-185
-200,-20,-185
-200,-10,-185
-200,0,-185
-200,10,-185
-200,20,-185
-200,30,-185
-200,40,-185
-200,50,-185
-200,250,-185
-190,-220,-185
-190,-20,-185
-190,-10,-185
-190,0,-185
-190,10,-185
-190,20,-185
-190,30,-185
-190,40,-185
-190,240,-185
-180,-210,-185
-180,-20,-185
-180,-10,-185
-180,0,-185
-180,10,-185
-180,20,-185
-180,30,-185
-180,40,-185
-180,230,-185
-170,-200,-185
-170,-10,-185
-170,0,-185
-170,10,-185
-170,20,-185
-170,30,-185
-170,220,-185
-160,-190,-185
-160,210,-185
-150,-180,-185
-150,200,-185
-140,-170,-185
-140,190,-185
-130,-160,-185
-130,180,-185
-120,-160,-185
-120,180,-185
-110,-150,-185
-110,170,-185
-100,-140,-185
-100,160,-185
-90,-140,-185
-90,160,-185
-80,-130,-185
-80,150,-185
-70,-130,-185
-70,140,-185
-60,-120,-185
-60,-110,-185
-60,-100,-185
-60,-90,-185
-60,-80,-185
-60,100,-185
-60,110,-185
-60,120,-185
-60,140,-185
-50,-110,-185
-50,-100,-185
-50,-80,-185
-50,100,-185
-50,120,-185
-50,130,-185
-40,-80,-185
-40,90,-185
-30,-70,-185
-30,90,-185
-20,-70,-185
-20,90,-185
-10,-60,-185
-10,10,-185
-10,80,-185
0,-60,-185
0,10,-185
0,80,-185
10,-50,-185
10,10,-185
10,70,-185
20,-50,-185
20,0,-185
20,20,-185
20,70,-185
30,-40,-185
30,0,-185
30,20,-185
30,60,-185
40,-40,-185
40,-30,-185
40,0,-185
40,20,-185
40,50,-185
50,-30,-185
50,-20,-185
50,-10,-185
50,30,-185
50,40,-185
50,50,-185
60,-20,-185
60,40,-185
-340,-160,-195
-330,-170,-195
-340,-150,-195
-330,-140,-195
-330,-130,-195
-330,-120,-195
-330,140,-195
-330,150,-195
-330,160,-195
-340,170,-195
-340,180,-195
-330,190,-195
-330,-190,-195
-320,-200,-195
-330,-180,-195
-320,-130,-195
-320,-120,-195
-320,-110,-195
-320,-100,-195
-320,120,-195
-320,130,-195
-320,140,-195
-320,150,-195
-330,200,-195
-330,210,-195
-320,220,-195
-310,-210,-195
-310,-120,-195
-310,-110,-195
-310,-100,-195
-310,-90,-195
-310,-80,-195
-310,-70,-195
-310,90,-195
-310,100,-195
-310,110,-195
-310,120,-195
-310,130,-195
-310,230,-195
-300,-220,-195
-300,-100,-195
-300,-90,-195
-300,-80,-195
-300,-70,-195
-300,90,-195
-300,100,-195
-300,110,-195
-300,120,-195
-300,240,-195
-290,-230,-195
-290,-70,-195
-290,90,-195
-290,250,-195
-280,-240,-195
-280,-70,-195
-280,90,-195
-280,260,-195
-270,-250,-195
-270,-70,-195
-270,90,-195
-270,270,-195
-260,-260,-195
-260,-70,-195
-260,90,-195
-260,280,-195
-250,-260,-195
-250,-70,-195
-250,-60,-195
-250,-50,-195
-250,70,-195
-250,80,-195
-250,90,-195
-250,280,-195
-240,-270,-195
-240,-70,-195
-240,-60,-195
-240,-50,-195
-240,-40,-195
-240,60,-195
-240,70,-195
-240,80,-195
-240,90,-195
-240,290,-195
-230,-260,-195
-230,-50,-195
-230,-40,-195
-230,60,-195
-230,70,-195
-230,280,-195
-220,-250,-195
-220,-50,-195
-220,-40,-195
-220,60,-195
-220,70,-195
-220,270,-195
-210,-240,-195
-210,-50,-195
-210,-40,-195
-210,60,-195
-210,70,-195
-210,260,-195
-200,-230,-195
-200,-50,-195
-200,-40,-195
-200,60,-195
-200,70,-195
-200,250,-195
-190,-220,-195
-190,-50,-195
-190,-40,-195
-190,-30,-195
-190,50,-195
-190,60,-195
-190,70,-195
-190,240,-195
-180,-210,-195
-180,-50,-195
-180,-40,-195
-180,-30,-195
-180,50,-195
-180,60,-195
-180,70,-195
-180,230,-195
-170,-200,-195
-170,-40,-195
-170,-30,-195
-170,-20,-195
-170,40,-195
-170,50,-195
-170,60,-195
-170,220,-195
-160,-190,-195
-160,-40,-195
-160,-30,-195
-160,-20,-195
-160,-10,-195
-160,0,-195
-160,10,-195
-160,20,-195
-160,30,-195
-160,40,-195
-160,50,-195
-160,60,-195
-160,210,-195
-150,-180,-195
-150,-30,-195
-150,-20,-195
-150,-10,-195
-150,0,-195
-150,10,-195
-150,20,-195
-150,30,-195
-150,40,-195
-150,50,-195
-150,200,-195
-140,-170,-195
-140,190,-195
-130,-170,-195
-130,180,-195
-120,-160,-195
-120,180,-195
-110,-150,-195
-110,170,-195
-100,-140,-195
-100,160,-195
-90,-140,-195
-90,160,-195
-80,-130,-195
-80,-110,-195
-80,-100,-195
-80,-90,-195
-80,110,-195
-80,120,-195
-80,130,-195
-80,150,-195
-70,-120,-195
-70,-110,-195
-70,-100,-195
-70,-90,-195
-70,-80,-195
-70,100,-195
-70,110,-195
-70,120,-195
-70,130,-195
-70,140,-195
-60,-80,-195
-60,100,-195
-60,130,-195
-50,-70,-195
-50,90,-195
-40,-70,-195
-40,90,-195
-30,-60,-195
-30,80,-195
-20,-60,-195
-20,10,-195
-20,80,-195
-10,-50,-195
-10,10,-195
-10,70,-195
0,-50,-195
0,0,-195
0,20,-195
0,70,-195
10,-40,-195
10,0,-195
10,20,-195
10,60,-195
20,-40,-195
20,-30,-195
20,0,-195
20,20,-195
20,50,-195
20,60,-195
30,-30,-195
30,-20,-195
30,-10,-195
30,30,-195
30,40,-195
30,50,-195
40,-20,-195
40,-10,-195
40,30,-195
40,40,-195
-340,-170,-205
-330,-180,-205
-340,-160,-205
-330,-150,-205
-330,170,-205
-340,180,-205
-340,190,-205
-330,200,-205
-330,-200,-205
-320,-210,-205
-330,-190,-205
-320,-140,-205
-320,160,-205
-330,210,-205
-330,220,-205
-320,230,-205
-310,-220,-205
-310,-140,-205
-310,-130,-205
-310,140,-205
-310,150,-205
-310,160,-205
-310,240,-205
-300,-230,-205
-300,-130,-205
-300,-120,-205
-300,-110,-205
-300,130,-205
-300,140,-205
-300,150,-205
-300,250,-205
-290,-240,-205
-290,-120,-205
-290,-110,-205
-290,-100,-205
-290,-90,-205
-290,-80,-205
-290,100,-205
-290,110,-205
-290,120,-205
-290,130,-205
-290,140,-205
-290,260,-205
-280,-250,-205
-280,-110,-205
-280,-100,-205
-280,-90,-205
-280,-80,-205
-280,100,-205
-280,110,-205
-280,120,-205
-280,130,-205
-280,270,-205
-270,-260,-205
-270,-80,-205
-270,100,-205
-270,280,-205
-260,-260,-205
-260,-80,-205
-260,100,-205
-260,280,-205
-250,-270,-205
-250,-80,-205
-250,100,-205
-250,290,-205
-240,-270,-205
-240,-80,-205
-240,100,-205
-240,290,-205
-230,-260,-205
-230,-80,-205
-230,-70,-205
-230,-60,-205
-230,80,-205
-230,90,-205
-230,100,-205
-230,280,-205
-220,-250,-205
-220,-60,-205
-220,80,-205
-220,270,-205
-210,-240,-205
-210,-60,-205
-210,80,-205
-210,250,-205
-210,260,-205
-200,-230,-205
-200,-60,-205
-200,80,-205
-200,250,-205
-190,-220,-205
-190,-60,-205
-190,80,-205
-190,240,-205
-180,-210,-205
-180,-60,-205
-180,80,-205
-180,230,-205
-170,-200,-205
-170,-60,-205
-170,-50,-205
-170,70,-205
-170,80,-205
-170,210,-205
-170,220,-205
-160,-190,-205
-160,-60,-205
-160,-50,-205
-160,70,-205
-160,80,-205
-160,210,-205
-150,-180,-205
-150,-60,-205
-150,-50,-205
-150,-40,-205
-150,60,-205
-150,70,-205
-150,80,-205
-150,200,-205
-140,-170,-205
-140,-50,-205
-150,-30,-205
-150,-20,-205
-150,-10,-205
-150,0,-205
-150,10,-205
-150,20,-205
-150,30,-205
-150,40,-205
-150,50,-205
-140,70,-205
-140,190,-205
-130,-170,-205
-130,180,-205
-120,-160,-205
-120,180,-205
-110,-150,-205
-110,170,-205
-100,-140,-205
-100,-110,-205
-100,-100,-205
-100,-90,-205
-100,110,-205
-100,120,-205
-100,130,-205
-100,160,-205
-90,-140,-205
-90,-120,-205
-90,-110,-205
-90,-100,-205
-90,-90,-205
-90,-80,-205
-90,100,-205
-90,110,-205
-90,120,-205
-90,130,-205
-90,140,-205
-90,160,-205
-80,-130,-205
-80,-120,-205
-80,-80,-205
-80,100,-205
-80,140,-205
-80,150,-205
-70,-80,-205
-70,90,-205
-60,-70,-205
-60,90,-205
-50,-70,-205
-50,90,-205
-40,-60,-205
-40,10,-205
-40,80,-205
-30,-50,-205
-30,10,-205
-30,70,-205
-20,-50,-205
-20,0,-205
-20,20,-205
-20,70,-205
-10,-40,-205
-10,0,-205
-10,20,-205
-10,60,-205
0,-40,-205
0,-10,-205
0,20,-205
0,60,-205
10,-30,-205
10,-20,-205
10,-10,-205
10,30,-205
10,40,-205
10,50,-205
20,-20,-205
20,-10,-205
20,30,-205
20,40,-205
-340,-180,-215
-330,-190,-215
-340,-170,-215
-330,-160,-215
-330,180,-215
-340,190,-215
-340,200,-215
-330,210,-215
-320,-210,-215
-330,-200,-215
-320,-150,-215
-320,170,-215
-330,220,-215
-320,230,-215
-320,-220,-215
-310,-230,-215
-310,-150,-215
-310,170,-215
-320,240,-215
-310,250,-215
-300,-240,-215
-300,-140,-215
-300,160,-215
-300,260,-215
-290,-250,-215
-290,-140,-215
-290,-130,-215
-290,150,-215
-290,160,-215
-290,270,-215
-280,-260,-215
-280,-130,-215
-280,-120,-215
-280,140,-215
-280,150,-215
-280,270,-215
-270,-260,-215
-270,-120,-215
-270,-110,-215
-270,-100,-215
-270,-90,-215
-270,110,-215
-270,120,-215
-270,130,-215
-270,140,-215
-270,280,-215
-260,-270,-215
-260,-120,-215
-260,-110,-215
-260,-100,-215
-260,-90,-215
-260,110,-215
-260,120,-215
-260,130,-215
-260,290,-215
-250,-280,-215
-250,-100,-215
-250,-90,-215
-250,100,-215
-250,120,-215
-250,300,-215
-240,-270,-215
-240,-90,-215
-240,100,-215
-240,290,-215
-230,-260,-215
-230,-90,-215
-230,100,-215
-230,280,-215
-220,-250,-215
-220,-90,-215
-220,-80,-215
-220,-70,-215
-220,90,-215
-220,100,-215
-220,270,-215
-210,-240,-215
-210,-80,-215
-210,-70,-215
-210,90,-215
-210,100,-215
-210,260,-215
-200,-230,-215
-200,-220,-215
-200,-80,-215
-200,-70,-215
-200,90,-215
-200,240,-215
-200,250,-215
-190,-220,-215
-190,-80,-215
-190,-70,-215
-190,90,-215
-190,100,-215
-190,230,-215
-180,-210,-215
-180,-80,-215
-180,-70,-215
-180,90,-215
-180,220,-215
-170,-200,-215
-170,-80,-215
-170,-70,-215
-170,90,-215
-170,220,-215
-160,-190,-215
-160,-70,-215
-160,90,-215
-160,210,-215
-150,-180,-215
-150,-70,-215
-150,90,-215
-150,200,-215
-140,-170,-215
-140,-70,-215
-140,-60,-215
-140,-50,-215
-150,-40,-215
-150,-30,-215
-150,-20,-215
-150,-10,-215
-150,0,-215
-150,10,-215
-150,20,-215
-150,30,-215
-150,40,-215
-150,50,-215
-150,60,-215
-140,70,-215
-140,80,-215
-140,90,-215
-140,190,-215
-130,-160,-215
-130,180,-215
-120,-160,-215
-120,-110,-215
-120,-100,-215
-120,120,-215
-120,130,-215
-120,180,-215
-110,-150,-215
-110,-120,-215
-110,-110,-215
-110,-100,-215
-110,-90,-215
-110,110,-215
-110,120,-215
-110,130,-215
-110,140,-215
-110,170,-215
-100,-140,-215
-100,-130,-215
-100,-120,-215
-100,-80,-215
-100,100,-215
-100,140,-215
-100,150,-215
-100,160,-215
-90,-130,-215
-90,-80,-215
-90,100,-215
-90,150,-215
-80,-70,-215
-80,90,-215
-70,-70,-215
-70,90,-215
-60,-60,-215
-60,10,-215
-60,80,-215
-50,-60,-215
-50,10,-215
-50,80,-215
-40,-50,-215
-40,0,-215
-40,10,-215
-40,70,-215
-30,-40,-215
-30,0,-215
-30,20,-215
-30,60,-215
-20,-40,-215
-20,-30,-215
-20,0,-215
-20,20,-215
-20,50,-215
-20,60,-215
-10,-30,-215
-10,-20,-215
-10,-10,-215
-10,30,-215
-10,40,-215
-10,50,-215
0,-30,-215
0,-20,-215
0,30,-215
0,40,-215
0,50,-215
-340,-190,-225
-330,-200,-225
